Filename,Section,Metric,Value
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,417
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1665
_font.py,Halstead Metrics,Vocabulary,429
_font.py,Halstead Metrics,Length,2562
_font.py,Halstead Metrics,Volume,22404.26
_font.py,Halstead Metrics,Difficulty,23.96
_font.py,Halstead Metrics,Effort,536735.25
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.33
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_colorbar.py,LOC Metrics,Total Lines,2220
_colorbar.py,LOC Metrics,Blank Lines,216
_colorbar.py,LOC Metrics,Comment Lines,112
_colorbar.py,LOC Metrics,Code Lines,1892
_colorbar.py,Halstead Metrics,Unique Operators,15
_colorbar.py,Halstead Metrics,Unique Operands,832
_colorbar.py,Halstead Metrics,Total Operators,3562
_colorbar.py,Halstead Metrics,Total Operands,9448
_colorbar.py,Halstead Metrics,Vocabulary,847
_colorbar.py,Halstead Metrics,Length,13010
_colorbar.py,Halstead Metrics,Volume,126538.10
_colorbar.py,Halstead Metrics,Difficulty,85.17
_colorbar.py,Halstead Metrics,Effort,10777030.82
_colorbar.py,Keyword Frequency,import,2
_colorbar.py,Keyword Frequency,class,11
_colorbar.py,Keyword Frequency,def,100
_colorbar.py,Keyword Frequency,return,51
_colorbar.py,Keyword Frequency,with,58
_colorbar.py,Keyword Frequency,for,50
_colorbar.py,Keyword Frequency,if,140
_colorbar.py,Keyword Frequency,except,3
_colorbar.py,Keyword Frequency,else,50
_colorbar.py,General,Average Line Length,40.12
_colorbar.py,Results,Final Score,65
_colorbar.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,12
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,10
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,21
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,34
__init__.py,Halstead Metrics,Vocabulary,28
__init__.py,Halstead Metrics,Length,49
__init__.py,Halstead Metrics,Volume,235.56
__init__.py,Halstead Metrics,Difficulty,5.67
__init__.py,Halstead Metrics,Effort,1334.84
__init__.py,Keyword Frequency,import,5
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.20
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_tickfont.py,LOC Metrics,Total Lines,452
_tickfont.py,LOC Metrics,Blank Lines,52
_tickfont.py,LOC Metrics,Comment Lines,32
_tickfont.py,LOC Metrics,Code Lines,368
_tickfont.py,Halstead Metrics,Unique Operators,12
_tickfont.py,Halstead Metrics,Unique Operands,416
_tickfont.py,Halstead Metrics,Total Operators,897
_tickfont.py,Halstead Metrics,Total Operands,1670
_tickfont.py,Halstead Metrics,Vocabulary,428
_tickfont.py,Halstead Metrics,Length,2567
_tickfont.py,Halstead Metrics,Volume,22439.35
_tickfont.py,Halstead Metrics,Difficulty,24.09
_tickfont.py,Halstead Metrics,Effort,540486.16
_tickfont.py,Keyword Frequency,import,2
_tickfont.py,Keyword Frequency,class,4
_tickfont.py,Keyword Frequency,def,20
_tickfont.py,Keyword Frequency,return,11
_tickfont.py,Keyword Frequency,if,26
_tickfont.py,Keyword Frequency,with,12
_tickfont.py,Keyword Frequency,for,3
_tickfont.py,Keyword Frequency,else,10
_tickfont.py,General,Average Line Length,37.38
_tickfont.py,Results,Final Score,65
_tickfont.py,Results,Grade,B-

_tickformatstop.py,LOC Metrics,Total Lines,283
_tickformatstop.py,LOC Metrics,Blank Lines,34
_tickformatstop.py,LOC Metrics,Comment Lines,24
_tickformatstop.py,LOC Metrics,Code Lines,225
_tickformatstop.py,Halstead Metrics,Unique Operators,10
_tickformatstop.py,Halstead Metrics,Unique Operands,187
_tickformatstop.py,Halstead Metrics,Total Operators,494
_tickformatstop.py,Halstead Metrics,Total Operands,1097
_tickformatstop.py,Halstead Metrics,Vocabulary,197
_tickformatstop.py,Halstead Metrics,Length,1591
_tickformatstop.py,Halstead Metrics,Volume,12126.68
_tickformatstop.py,Halstead Metrics,Difficulty,29.33
_tickformatstop.py,Halstead Metrics,Effort,355694.46
_tickformatstop.py,Keyword Frequency,import,2
_tickformatstop.py,Keyword Frequency,class,4
_tickformatstop.py,Keyword Frequency,def,12
_tickformatstop.py,Keyword Frequency,return,7
_tickformatstop.py,Keyword Frequency,with,11
_tickformatstop.py,Keyword Frequency,for,3
_tickformatstop.py,Keyword Frequency,if,12
_tickformatstop.py,Keyword Frequency,else,6
_tickformatstop.py,General,Average Line Length,38.31
_tickformatstop.py,Results,Final Score,65
_tickformatstop.py,Results,Grade,B-

_title.py,LOC Metrics,Total Lines,214
_title.py,LOC Metrics,Blank Lines,29
_title.py,LOC Metrics,Comment Lines,20
_title.py,LOC Metrics,Code Lines,165
_title.py,Halstead Metrics,Unique Operators,12
_title.py,Halstead Metrics,Unique Operands,244
_title.py,Halstead Metrics,Total Operators,375
_title.py,Halstead Metrics,Total Operands,759
_title.py,Halstead Metrics,Vocabulary,256
_title.py,Halstead Metrics,Length,1134
_title.py,Halstead Metrics,Volume,9072.00
_title.py,Halstead Metrics,Difficulty,18.66
_title.py,Halstead Metrics,Effort,169319.21
_title.py,Keyword Frequency,import,2
_title.py,Keyword Frequency,class,5
_title.py,Keyword Frequency,def,8
_title.py,Keyword Frequency,if,16
_title.py,Keyword Frequency,with,8
_title.py,Keyword Frequency,for,1
_title.py,Keyword Frequency,return,5
_title.py,Keyword Frequency,else,4
_title.py,General,Average Line Length,37.34
_title.py,Results,Final Score,65
_title.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.79
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,414
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1674
_font.py,Halstead Metrics,Vocabulary,426
_font.py,Halstead Metrics,Length,2571
_font.py,Halstead Metrics,Volume,22456.94
_font.py,Halstead Metrics,Difficulty,24.26
_font.py,Halstead Metrics,Effort,544824.85
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.35
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_colorbar.py,LOC Metrics,Total Lines,2220
_colorbar.py,LOC Metrics,Blank Lines,216
_colorbar.py,LOC Metrics,Comment Lines,112
_colorbar.py,LOC Metrics,Code Lines,1892
_colorbar.py,Halstead Metrics,Unique Operators,15
_colorbar.py,Halstead Metrics,Unique Operands,834
_colorbar.py,Halstead Metrics,Total Operators,3562
_colorbar.py,Halstead Metrics,Total Operands,9449
_colorbar.py,Halstead Metrics,Vocabulary,849
_colorbar.py,Halstead Metrics,Length,13011
_colorbar.py,Halstead Metrics,Volume,126592.10
_colorbar.py,Halstead Metrics,Difficulty,84.97
_colorbar.py,Halstead Metrics,Effort,10756912.86
_colorbar.py,Keyword Frequency,import,2
_colorbar.py,Keyword Frequency,class,11
_colorbar.py,Keyword Frequency,def,100
_colorbar.py,Keyword Frequency,return,51
_colorbar.py,Keyword Frequency,with,58
_colorbar.py,Keyword Frequency,for,50
_colorbar.py,Keyword Frequency,if,140
_colorbar.py,Keyword Frequency,except,3
_colorbar.py,Keyword Frequency,else,50
_colorbar.py,General,Average Line Length,40.15
_colorbar.py,Results,Final Score,65
_colorbar.py,Results,Grade,B-

_line.py,LOC Metrics,Total Lines,625
_line.py,LOC Metrics,Blank Lines,57
_line.py,LOC Metrics,Comment Lines,36
_line.py,LOC Metrics,Code Lines,532
_line.py,Halstead Metrics,Unique Operators,12
_line.py,Halstead Metrics,Unique Operands,538
_line.py,Halstead Metrics,Total Operators,1141
_line.py,Halstead Metrics,Total Operands,2899
_line.py,Halstead Metrics,Vocabulary,550
_line.py,Halstead Metrics,Length,4040
_line.py,Halstead Metrics,Volume,36777.28
_line.py,Halstead Metrics,Difficulty,32.33
_line.py,Halstead Metrics,Effort,1189041.00
_line.py,Keyword Frequency,import,2
_line.py,Keyword Frequency,class,4
_line.py,Keyword Frequency,def,24
_line.py,Keyword Frequency,if,57
_line.py,Keyword Frequency,return,13
_line.py,Keyword Frequency,with,5
_line.py,Keyword Frequency,for,9
_line.py,Keyword Frequency,else,12
_line.py,General,Average Line Length,42.20
_line.py,Results,Final Score,65
_line.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,13
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,11
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,23
__init__.py,Halstead Metrics,Total Operators,16
__init__.py,Halstead Metrics,Total Operands,40
__init__.py,Halstead Metrics,Vocabulary,30
__init__.py,Halstead Metrics,Length,56
__init__.py,Halstead Metrics,Volume,274.79
__init__.py,Halstead Metrics,Difficulty,6.09
__init__.py,Halstead Metrics,Effort,1672.61
__init__.py,Keyword Frequency,import,6
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,34.09
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_tickfont.py,LOC Metrics,Total Lines,452
_tickfont.py,LOC Metrics,Blank Lines,52
_tickfont.py,LOC Metrics,Comment Lines,32
_tickfont.py,LOC Metrics,Code Lines,368
_tickfont.py,Halstead Metrics,Unique Operators,12
_tickfont.py,Halstead Metrics,Unique Operands,419
_tickfont.py,Halstead Metrics,Total Operators,897
_tickfont.py,Halstead Metrics,Total Operands,1671
_tickfont.py,Halstead Metrics,Vocabulary,431
_tickfont.py,Halstead Metrics,Length,2568
_tickfont.py,Halstead Metrics,Volume,22473.97
_tickfont.py,Halstead Metrics,Difficulty,23.93
_tickfont.py,Halstead Metrics,Effort,537766.05
_tickfont.py,Keyword Frequency,import,2
_tickfont.py,Keyword Frequency,class,4
_tickfont.py,Keyword Frequency,def,20
_tickfont.py,Keyword Frequency,return,11
_tickfont.py,Keyword Frequency,if,26
_tickfont.py,Keyword Frequency,with,12
_tickfont.py,Keyword Frequency,for,3
_tickfont.py,Keyword Frequency,else,10
_tickfont.py,General,Average Line Length,37.40
_tickfont.py,Results,Final Score,65
_tickfont.py,Results,Grade,B-

_tickformatstop.py,LOC Metrics,Total Lines,283
_tickformatstop.py,LOC Metrics,Blank Lines,34
_tickformatstop.py,LOC Metrics,Comment Lines,24
_tickformatstop.py,LOC Metrics,Code Lines,225
_tickformatstop.py,Halstead Metrics,Unique Operators,10
_tickformatstop.py,Halstead Metrics,Unique Operands,189
_tickformatstop.py,Halstead Metrics,Total Operators,494
_tickformatstop.py,Halstead Metrics,Total Operands,1098
_tickformatstop.py,Halstead Metrics,Vocabulary,199
_tickformatstop.py,Halstead Metrics,Length,1592
_tickformatstop.py,Halstead Metrics,Volume,12157.51
_tickformatstop.py,Halstead Metrics,Difficulty,29.05
_tickformatstop.py,Halstead Metrics,Effort,353146.61
_tickformatstop.py,Keyword Frequency,import,2
_tickformatstop.py,Keyword Frequency,class,4
_tickformatstop.py,Keyword Frequency,def,12
_tickformatstop.py,Keyword Frequency,return,7
_tickformatstop.py,Keyword Frequency,with,11
_tickformatstop.py,Keyword Frequency,for,3
_tickformatstop.py,Keyword Frequency,if,12
_tickformatstop.py,Keyword Frequency,else,6
_tickformatstop.py,General,Average Line Length,38.35
_tickformatstop.py,Results,Final Score,65
_tickformatstop.py,Results,Grade,B-

_title.py,LOC Metrics,Total Lines,214
_title.py,LOC Metrics,Blank Lines,29
_title.py,LOC Metrics,Comment Lines,20
_title.py,LOC Metrics,Code Lines,165
_title.py,Halstead Metrics,Unique Operators,12
_title.py,Halstead Metrics,Unique Operands,247
_title.py,Halstead Metrics,Total Operators,375
_title.py,Halstead Metrics,Total Operands,760
_title.py,Halstead Metrics,Vocabulary,259
_title.py,Halstead Metrics,Length,1135
_title.py,Halstead Metrics,Volume,9099.08
_title.py,Halstead Metrics,Difficulty,18.46
_title.py,Halstead Metrics,Effort,167982.97
_title.py,Keyword Frequency,import,2
_title.py,Keyword Frequency,class,5
_title.py,Keyword Frequency,def,8
_title.py,Keyword Frequency,if,16
_title.py,Keyword Frequency,with,8
_title.py,Keyword Frequency,for,1
_title.py,Keyword Frequency,return,5
_title.py,Keyword Frequency,else,4
_title.py,General,Average Line Length,37.41
_title.py,Results,Final Score,65
_title.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.79
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,417
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1675
_font.py,Halstead Metrics,Vocabulary,429
_font.py,Halstead Metrics,Length,2572
_font.py,Halstead Metrics,Volume,22491.71
_font.py,Halstead Metrics,Difficulty,24.10
_font.py,Halstead Metrics,Effort,542066.46
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.38
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_x.py,LOC Metrics,Total Lines,160
_x.py,LOC Metrics,Blank Lines,25
_x.py,LOC Metrics,Comment Lines,20
_x.py,LOC Metrics,Code Lines,115
_x.py,Halstead Metrics,Unique Operators,10
_x.py,Halstead Metrics,Unique Operands,111
_x.py,Halstead Metrics,Total Operators,338
_x.py,Halstead Metrics,Total Operands,435
_x.py,Halstead Metrics,Vocabulary,121
_x.py,Halstead Metrics,Length,773
_x.py,Halstead Metrics,Volume,5348.28
_x.py,Halstead Metrics,Difficulty,19.59
_x.py,Halstead Metrics,Effort,104797.40
_x.py,Keyword Frequency,import,2
_x.py,Keyword Frequency,class,4
_x.py,Keyword Frequency,def,8
_x.py,Keyword Frequency,return,5
_x.py,Keyword Frequency,with,2
_x.py,Keyword Frequency,if,8
_x.py,Keyword Frequency,else,4
_x.py,General,Average Line Length,30.70
_x.py,Results,Final Score,65
_x.py,Results,Grade,B-

_y.py,LOC Metrics,Total Lines,160
_y.py,LOC Metrics,Blank Lines,25
_y.py,LOC Metrics,Comment Lines,20
_y.py,LOC Metrics,Code Lines,115
_y.py,Halstead Metrics,Unique Operators,10
_y.py,Halstead Metrics,Unique Operands,111
_y.py,Halstead Metrics,Total Operators,338
_y.py,Halstead Metrics,Total Operands,435
_y.py,Halstead Metrics,Vocabulary,121
_y.py,Halstead Metrics,Length,773
_y.py,Halstead Metrics,Volume,5348.28
_y.py,Halstead Metrics,Difficulty,19.59
_y.py,Halstead Metrics,Effort,104797.40
_y.py,Keyword Frequency,import,2
_y.py,Keyword Frequency,class,4
_y.py,Keyword Frequency,def,8
_y.py,Keyword Frequency,return,5
_y.py,Keyword Frequency,with,2
_y.py,Keyword Frequency,if,8
_y.py,Keyword Frequency,else,4
_y.py,General,Average Line Length,30.70
_y.py,Results,Final Score,65
_y.py,Results,Grade,B-

_z.py,LOC Metrics,Total Lines,160
_z.py,LOC Metrics,Blank Lines,25
_z.py,LOC Metrics,Comment Lines,20
_z.py,LOC Metrics,Code Lines,115
_z.py,Halstead Metrics,Unique Operators,10
_z.py,Halstead Metrics,Unique Operands,111
_z.py,Halstead Metrics,Total Operators,338
_z.py,Halstead Metrics,Total Operands,435
_z.py,Halstead Metrics,Vocabulary,121
_z.py,Halstead Metrics,Length,773
_z.py,Halstead Metrics,Volume,5348.28
_z.py,Halstead Metrics,Difficulty,19.59
_z.py,Halstead Metrics,Effort,104797.40
_z.py,Keyword Frequency,import,2
_z.py,Keyword Frequency,class,4
_z.py,Keyword Frequency,def,8
_z.py,Keyword Frequency,return,5
_z.py,Keyword Frequency,with,2
_z.py,Keyword Frequency,if,8
_z.py,Keyword Frequency,else,4
_z.py,General,Average Line Length,30.70
_z.py,Results,Final Score,65
_z.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,13
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,11
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,24
__init__.py,Halstead Metrics,Total Operators,17
__init__.py,Halstead Metrics,Total Operands,42
__init__.py,Halstead Metrics,Vocabulary,31
__init__.py,Halstead Metrics,Length,59
__init__.py,Halstead Metrics,Volume,292.30
__init__.py,Halstead Metrics,Difficulty,6.12
__init__.py,Halstead Metrics,Effort,1790.32
__init__.py,Keyword Frequency,import,6
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,29.82
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_hoverlabel.py,LOC Metrics,Total Lines,543
_hoverlabel.py,LOC Metrics,Blank Lines,53
_hoverlabel.py,LOC Metrics,Comment Lines,32
_hoverlabel.py,LOC Metrics,Code Lines,458
_hoverlabel.py,Halstead Metrics,Unique Operators,13
_hoverlabel.py,Halstead Metrics,Unique Operands,463
_hoverlabel.py,Halstead Metrics,Total Operators,1010
_hoverlabel.py,Halstead Metrics,Total Operands,1995
_hoverlabel.py,Halstead Metrics,Vocabulary,476
_hoverlabel.py,Halstead Metrics,Length,3005
_hoverlabel.py,Halstead Metrics,Volume,26728.93
_hoverlabel.py,Halstead Metrics,Difficulty,28.01
_hoverlabel.py,Halstead Metrics,Effort,748612.02
_hoverlabel.py,Keyword Frequency,import,2
_hoverlabel.py,Keyword Frequency,class,5
_hoverlabel.py,Keyword Frequency,def,20
_hoverlabel.py,Keyword Frequency,if,31
_hoverlabel.py,Keyword Frequency,return,11
_hoverlabel.py,Keyword Frequency,for,31
_hoverlabel.py,Keyword Frequency,with,5
_hoverlabel.py,Keyword Frequency,else,10
_hoverlabel.py,General,Average Line Length,40.09
_hoverlabel.py,Results,Final Score,65
_hoverlabel.py,Results,Grade,B-

_legendgrouptitle.py,LOC Metrics,Total Lines,177
_legendgrouptitle.py,LOC Metrics,Blank Lines,25
_legendgrouptitle.py,LOC Metrics,Comment Lines,18
_legendgrouptitle.py,LOC Metrics,Code Lines,134
_legendgrouptitle.py,Halstead Metrics,Unique Operators,12
_legendgrouptitle.py,Halstead Metrics,Unique Operands,228
_legendgrouptitle.py,Halstead Metrics,Total Operators,338
_legendgrouptitle.py,Halstead Metrics,Total Operands,592
_legendgrouptitle.py,Halstead Metrics,Vocabulary,240
_legendgrouptitle.py,Halstead Metrics,Length,930
_legendgrouptitle.py,Halstead Metrics,Volume,7353.41
_legendgrouptitle.py,Halstead Metrics,Difficulty,15.58
_legendgrouptitle.py,Halstead Metrics,Effort,114558.36
_legendgrouptitle.py,Keyword Frequency,import,2
_legendgrouptitle.py,Keyword Frequency,class,5
_legendgrouptitle.py,Keyword Frequency,def,6
_legendgrouptitle.py,Keyword Frequency,if,8
_legendgrouptitle.py,Keyword Frequency,with,5
_legendgrouptitle.py,Keyword Frequency,for,1
_legendgrouptitle.py,Keyword Frequency,return,4
_legendgrouptitle.py,Keyword Frequency,else,3
_legendgrouptitle.py,General,Average Line Length,37.95
_legendgrouptitle.py,Results,Final Score,65
_legendgrouptitle.py,Results,Grade,B-

_line.py,LOC Metrics,Total Lines,364
_line.py,LOC Metrics,Blank Lines,41
_line.py,LOC Metrics,Comment Lines,28
_line.py,LOC Metrics,Code Lines,295
_line.py,Halstead Metrics,Unique Operators,11
_line.py,Halstead Metrics,Unique Operands,357
_line.py,Halstead Metrics,Total Operators,739
_line.py,Halstead Metrics,Total Operands,1263
_line.py,Halstead Metrics,Vocabulary,368
_line.py,Halstead Metrics,Length,2002
_line.py,Halstead Metrics,Volume,17064.17
_line.py,Halstead Metrics,Difficulty,19.46
_line.py,Halstead Metrics,Effort,332034.35
_line.py,Keyword Frequency,import,2
_line.py,Keyword Frequency,class,4
_line.py,Keyword Frequency,def,16
_line.py,Keyword Frequency,with,5
_line.py,Keyword Frequency,if,22
_line.py,Keyword Frequency,return,9
_line.py,Keyword Frequency,for,3
_line.py,Keyword Frequency,else,8
_line.py,General,Average Line Length,36.34
_line.py,Results,Final Score,65
_line.py,Results,Grade,B-

_marker.py,LOC Metrics,Total Lines,1702
_marker.py,LOC Metrics,Blank Lines,132
_marker.py,LOC Metrics,Comment Lines,72
_marker.py,LOC Metrics,Code Lines,1498
_marker.py,Halstead Metrics,Unique Operators,15
_marker.py,Halstead Metrics,Unique Operands,1127
_marker.py,Halstead Metrics,Total Operators,2879
_marker.py,Halstead Metrics,Total Operands,8083
_marker.py,Halstead Metrics,Vocabulary,1142
_marker.py,Halstead Metrics,Length,10962
_marker.py,Halstead Metrics,Volume,111344.84
_marker.py,Halstead Metrics,Difficulty,53.79
_marker.py,Halstead Metrics,Effort,5989354.38
_marker.py,Keyword Frequency,import,2
_marker.py,Keyword Frequency,class,15
_marker.py,Keyword Frequency,def,60
_marker.py,Keyword Frequency,return,31
_marker.py,Keyword Frequency,for,61
_marker.py,Keyword Frequency,if,131
_marker.py,Keyword Frequency,with,32
_marker.py,Keyword Frequency,except,1
_marker.py,Keyword Frequency,else,30
_marker.py,General,Average Line Length,43.47
_marker.py,Results,Final Score,65
_marker.py,Results,Grade,B-

_selected.py,LOC Metrics,Total Lines,147
_selected.py,LOC Metrics,Blank Lines,23
_selected.py,LOC Metrics,Comment Lines,18
_selected.py,LOC Metrics,Code Lines,106
_selected.py,Halstead Metrics,Unique Operators,11
_selected.py,Halstead Metrics,Unique Operands,107
_selected.py,Halstead Metrics,Total Operators,303
_selected.py,Halstead Metrics,Total Operands,419
_selected.py,Halstead Metrics,Vocabulary,118
_selected.py,Halstead Metrics,Length,722
_selected.py,Halstead Metrics,Volume,4969.27
_selected.py,Halstead Metrics,Difficulty,21.54
_selected.py,Halstead Metrics,Effort,107025.04
_selected.py,Keyword Frequency,import,2
_selected.py,Keyword Frequency,class,10
_selected.py,Keyword Frequency,def,6
_selected.py,Keyword Frequency,return,4
_selected.py,Keyword Frequency,with,6
_selected.py,Keyword Frequency,if,6
_selected.py,Keyword Frequency,else,3
_selected.py,General,Average Line Length,35.57
_selected.py,Results,Final Score,65
_selected.py,Results,Grade,B-

